system:index,mean,site_code,.geo
00000000000000000000,0.3755955855693304,Site 001,"{""type"":""Polygon"",""coordinates"":[[[-111.94229843894763,40.820167469524044],[-111.94395912407978,40.81998838018667],[-111.94548759353076,40.81946537045376],[-111.94676216383633,40.81864007933992],[-111.9476813751511,40.817578209807166],[-111.94817206871458,40.8163642957537],[-111.94819520702208,40.81509497028091],[-111.94774897443571,40.813871271969205],[-111.94686891354186,40.81279060212261],[-111.9456250889502,40.81193897321117],[-111.94411650648205,40.81138416504002],[-111.94246323312494,40.811170332552024],[-111.9407968447481,40.811314493524],[-111.93924996036615,40.81180517497769],[-111.93794569362122,40.81260332573164],[-111.93698785866397,40.81364542267195],[-111.93645270825907,40.81484852417007],[-111.93638286122682,40.816116869338195],[-111.9367839034809,40.817349498725854],[-111.9376239352483,40.81844829043402],[-111.93883610305276,40.81932577205323],[-111.94032391717624,40.81991208614783],[-111.94196893260116,40.82016055399744],[-111.94229843894763,40.820167469524044]]]}"
00000000000000000001,0.324779315753352,Site 003,"{""type"":""Polygon"",""coordinates"":[[[-111.9534016005707,40.84659210236675],[-111.95506294771917,40.84641301301828],[-111.95659202645648,40.84589000325553],[-111.9578671047962,40.84506471210242],[-111.95878668244798,40.844002842533214],[-111.95927757150486,40.842788928457516],[-111.95930071892977,40.84151960298362],[-111.95885430839392,40.840295904692304],[-111.95797389667845,40.83921523488122],[-111.95672957633401,40.83836360600934],[-111.95522039264043,40.83780879786942],[-111.95356646042121,40.837594965394636],[-111.95189940795814,40.83773912635764],[-111.95035190709312,40.83822980778299],[-111.94904712051591,40.83902795849807],[-111.94808890374854,40.84007005540111],[-111.94755353995984,40.84127315687519],[-111.94748366498327,40.842541502040014],[-111.94788486699159,40.84377413144613],[-111.94872523352623,40.84487292318876],[-111.94993788448086,40.84575040484768],[-111.95142629167712,40.846336718974854],[-111.95307196286886,40.84658518683972],[-111.9534016005707,40.84659210236675]]]}"
00000000000000000002,0.15674218691722624,Site 004,"{""type"":""Polygon"",""coordinates"":[[[-112.00309828181136,40.84895988502615],[-112.00475968832293,40.84878079567667],[-112.006288821695,40.848257785911244],[-112.00756394559019,40.84743249475461],[-112.00848355609146,40.846370625182146],[-112.00897446267825,40.84515671110445],[-112.00899761092072,40.84388738563046],[-112.00855118442813,40.842663687340966],[-112.00767074125444,40.84158301753307],[-112.00642637645579,40.84073138866473],[-112.00491713885025,40.84017658052761],[-112.0032631475508,40.83996274805401],[-112.00159603553902,40.84010690901621],[-112.00004847939391,40.840597590439025],[-111.99874364620328,40.84139574115062],[-111.99778539519895,40.84243783805032],[-111.99725001227611,40.84364093952224],[-111.99718013479375,40.84490928468677],[-111.99758135112727,40.846141914094545],[-111.99842174768051,40.84724070584026],[-111.99963444195927,40.848118187502735],[-112.00112290233645,40.84870450163284],[-112.00276863233087,40.84895296949906],[-112.00309828181136,40.84895988502615]]]}"
00000000000000000003,0.14507966385835266,Site 005,"{""type"":""Polygon"",""coordinates"":[[[-112.02850178051284,40.783188144487816],[-112.03016154067969,40.783009055165955],[-112.03168915883936,40.7824860454748],[-112.03296301932262,40.78166075441585],[-112.03388171879344,40.78059888493405],[-112.03437213921465,40.77938497091168],[-112.0343952647833,40.778115645440415],[-112.03394928082685,40.77689194710022],[-112.03306971009894,40.77581127720398],[-112.03182657817013,40.77495964823724],[-112.0303188357307,40.7744048400224],[-112.02866648293195,40.77419100751596],[-112.02700102241259,40.774335168500464],[-112.02545499937723,40.77482584999378],[-112.02415145893892,40.77562400080207],[-112.02319415744454,40.776666097794475],[-112.02265930517818,40.7778691993262],[-112.02258949718954,40.77913754449896],[-112.0229903162359,40.78037017386081],[-112.02382988026844,40.781468965520794],[-112.0250413730183,40.78234644708448],[-112.02652835850395,40.78293276113355],[-112.0281724576953,40.783181228961816],[-112.02850178051284,40.783188144487816]]]}"
00000000000000000004,0.2680276384211832,Site 009,"{""type"":""Polygon"",""coordinates"":[[[-111.97019903423903,40.846271047090916],[-111.97186037333883,40.846091957742566],[-111.97338944466853,40.84556894798019],[-111.97466451683164,40.84474365682755],[-111.97558409002957,40.843681787258795],[-111.97607497670967,40.84246787318336],[-111.97609812402374,40.84119854770949],[-111.97565171565137,40.83997484941792],[-111.97477130820113,40.8388941796064],[-111.97352699388397,40.83804255073403],[-111.97201781749999,40.83748774259375],[-111.97036389329111,40.837273910118796],[-111.96869684890187,40.837418071081906],[-111.96714935553196,40.8379087525076],[-111.96584457527479,40.838706903223155],[-111.9648863631494,40.839749000126645],[-111.964351001955,40.84095210160102],[-111.96428112731816,40.84222044676589],[-111.96468232738421,40.84345307617177],[-111.9655226898488,40.844551867913985],[-111.96673533492938,40.84542934957243],[-111.96822373491517,40.846015663699205],[-111.9698693981342,40.846264131563885],[-111.97019903423903,40.846271047090916]]]}"
00000000000000000005,0.19439402172795717,Site 022,"{""type"":""Polygon"",""coordinates"":[[[-111.98610018859561,40.834449970198236],[-111.98776123143786,40.83427088085486],[-111.98929003010709,40.83374787110583],[-111.99056487492089,40.832922579970756],[-111.99148428418012,40.83186071041831],[-111.99197508337537,40.83064679635283],[-111.99199822660931,40.829377470879436],[-111.99155189787076,40.82815377257876],[-111.99067164741598,40.82707310275135],[-111.9894275549521,40.82622147386129],[-111.98791864762127,40.82566666570701],[-111.98626501825842,40.82545283322615],[-111.98459827105303,40.82559699419328],[-111.98305105356418,40.82608767563166],[-111.98174650593606,40.8268858263646],[-111.98078846467372,40.82792792328477],[-111.98025319897027,40.82913102476989],[-111.98018333683875,40.830399369936245],[-111.98058446541351,40.83163199933388],[-111.98142467806711,40.83273079106066],[-111.98263710693415,40.83360827270133],[-111.98412524151517,40.83419458681354],[-111.98577061127334,40.83444305467138],[-111.98610018859561,40.834449970198236]]]}"
00000000000000000006,0.4339628070820861,Site 023,"{""type"":""Polygon"",""coordinates"":[[[-112.01509772274618,40.82653952492942],[-112.01675856743682,40.826360435589365],[-112.01828718373737,40.82583742584927],[-112.01956187648884,40.82501213472597],[-112.02048117609779,40.82395026518442],[-112.02097191677889,40.8227363511256],[-112.02099505728386,40.82146702565254],[-112.02054878180829,40.82024332734575],[-112.01966863635978,40.81916265750771],[-112.01842469228227,40.81831102860581],[-112.01691596490737,40.81775622044219],[-112.01526253275198,40.81754238795738],[-112.01359598431775,40.81768654892719],[-112.01204895135167,40.81817723037405],[-112.01074455931727,40.818975381118626],[-112.00978663233654,40.820017478049955],[-112.0092514305021,40.82122057954227],[-112.00918157673473,40.82248892470962],[-112.00958265749263,40.82372155410171],[-112.0104227699453,40.82482034581819],[-112.01163505419812,40.82569782744697],[-112.0131230112634,40.82628414154943],[-112.01476818474056,40.82653260940271],[-112.01509772274618,40.82653952492942]]]}"
00000000000000000007,0.3726358522295895,Site 024,"{""type"":""Polygon"",""coordinates"":[[[-112.01689919957178,40.81116900359819],[-112.01855965946636,40.810989914264596],[-112.02008792162007,40.810466904541855],[-112.02136231907738,40.80964161344137],[-112.02228140575346,40.80857974392102],[-112.02277203280428,40.80736582987513],[-112.02279516800978,40.80609650440271],[-112.02234899596706,40.80487280608406],[-112.02146905443315,40.803792136225375],[-112.02022539851126,40.80294050730049],[-112.01871702059782,40.80238569911869],[-112.01706397140514,40.80217186662621],[-112.01539780897012,40.802316027601236],[-112.01385113433398,40.802806709064576],[-112.01254704445138,40.803604859831744],[-112.01158933939725,40.80464695678473],[-112.01105426159184,40.80585005829104],[-112.01098442406706,40.807118403460294],[-112.01138541196802,40.80835103284167],[-112.01222532983768,40.809449824538106],[-112.01343733326014,40.81032730614381],[-112.01492494560269,40.810913620227325],[-112.0165697379163,40.81116208807173],[-112.01689919957178,40.81116900359819]]]}"
00000000000000000008,0.3152163435200508,Site 025,"{""type"":""Polygon"",""coordinates"":[[[-112.01210120683827,40.79780061863995],[-112.0137613323017,40.79762152931197],[-112.01528928666188,40.79709851960431],[-112.01656342747532,40.79627322852369],[-112.01748232908871,40.79521135902175],[-112.017972857382,40.793997444987106],[-112.01799598798162,40.79272811951523],[-112.01754990583373,40.79150442118629],[-112.01667014152459,40.79042375130966],[-112.01542673604239,40.789572122364774],[-112.01391866185037,40.78901731416718],[-112.01226594549547,40.78880348166803],[-112.01060011853728,40.788947642647585],[-112.00905375533027,40.78943832412525],[-112.00774992805164,40.790236474912064],[-112.00679241587675,40.79127857188389],[-112.00625744586651,40.79248167340235],[-112.0061876224584,40.793750018573284],[-112.0065885296562,40.794982647945325],[-112.00742827841128,40.79608143962434],[-112.00864003776051,40.79695892120997],[-112.01012735050014,40.79754523527701],[-112.01177181153965,40.79779370311372],[-112.01210120683827,40.79780061863995]]]}"
00000000000000000009,0.18552554656751744,Site 026,"{""type"":""Polygon"",""coordinates"":[[[-112.03150275552181,40.83545326793525],[-112.03316382350164,40.835274178591455],[-112.03469264530625,40.834751168841294],[-112.03596750941078,40.83392587770474],[-112.03688693258027,40.8328640081509],[-112.03737773919866,40.83165009408457],[-112.03740088277881,40.83038076861114],[-112.03695454728327,40.82915707031123],[-112.03607428350736,40.82807640048517],[-112.03483017221913,40.82722477159661],[-112.03332124205899,40.82666996344353],[-112.0316675876783,40.82645613096317],[-112.03000081525671,40.82660029192996],[-112.0284535743592,40.82709097336726],[-112.0271490069924,40.82788912409873],[-112.02619095123224,40.828931221017484],[-112.02565567742633,40.83013432250169],[-112.02558581423372,40.831402667667916],[-112.02598694887457,40.83263529706625],[-112.0268271742397,40.83373408879435],[-112.02803962145258,40.83461157043652],[-112.02952777855332,40.83519788454996],[-112.03117317321178,40.8354463524084],[-112.03150275552181,40.83545326793525]]]}"
0000000000000000000a,0.2665142513562912,Site 027,"{""type"":""Polygon"",""coordinates"":[[[-112.02919740027718,40.85050719309169],[-112.03085884558537,40.85032810374156],[-112.03238801466392,40.8498050939744],[-112.03366316833183,40.84897980281546],[-112.03458280030183,40.84791793324086],[-112.03507371834527,40.84670401916185],[-112.03509686712205,40.8454346936878],[-112.03465043020094,40.844210995399514],[-112.03376996646779,40.843130325593684],[-112.03252557261617,40.84227869672767],[-112.03101629977655,40.841723888592384],[-112.0293622698653,40.84151005611956],[-112.02769511893558,40.84165421708122],[-112.02614752666224,40.84214489850238],[-112.02484266300749,40.84294304921169],[-112.02388438962765,40.84398514610921],[-112.02334899419971,40.84518824757973],[-112.02327911507972,40.84645659274406],[-112.0236803407754,40.847689222152916],[-112.02452075694728,40.848788013900645],[-112.02573347954046,40.84966549556546],[-112.02722197467394,40.850251809697454],[-112.02886774309876,40.85050027756458],[-112.02919740027718,40.85050719309169]]]}"
0000000000000000000b,0.3794923862791728,Site 028,"{""type"":""Polygon"",""coordinates"":[[[-112.0501997662389,40.80663855692787],[-112.05186011277203,40.806459467596184],[-112.05338827059357,40.80593645787856],[-112.05466258105683,40.805111166784805],[-112.05558160500257,40.8040492972707],[-112.05607219857775,40.80283538322861],[-112.056095332222,40.80156605775638],[-112.05564919065077,40.80034235943424],[-112.05476930919038,40.799261689569484],[-112.05352573815952,40.79841006063781],[-112.05201746319791,40.79785525245066],[-112.0503645268266,40.797641419955916],[-112.0486984781075,40.797785580932484],[-112.04715190903588,40.79827626240068],[-112.04584790816762,40.79907441317451],[-112.04489026849336,40.80011651013388],[-112.04435522722709,40.8013196116443],[-112.04428539448739,40.80258795681413],[-112.04468635503257,40.803820586192344],[-112.0455262155778,40.80491937788287],[-112.04673813626724,40.80579685948176],[-112.04822564705398,40.8063831735597],[-112.04987032707626,40.8066316414015],[-112.0501997662389,40.80663855692787]]]}"
0000000000000000000c,0.27772566733182535,Site 029,"{""type"":""Polygon"",""coordinates"":[[[-111.94400181555004,40.83096295317444],[-111.945662771035,40.83078386383252],[-111.94719148930503,40.83026085408744],[-111.9484662670805,40.82943556295755],[-111.94938562799922,40.82837369340991],[-111.94987640139787,40.82715977934737],[-111.94989954342873,40.825890453874116],[-111.94945323817173,40.824666755570746],[-111.94857303401011,40.82358608573865],[-111.94732900696395,40.82273445684337],[-111.94582017896865,40.82217964868497],[-111.94416663654684,40.82196581620238],[-111.94249997697187,40.82210997717069],[-111.94095284083188,40.82260065861281],[-111.93964836179894,40.82339880935088],[-111.93869037091889,40.82444090627596],[-111.93815513337277,40.82564400776426],[-111.93808527492868,40.82691235293105],[-111.93848638242287,40.82814498232624],[-111.9393265509018,40.829243774048486],[-111.94053891601409,40.83012125568391],[-111.94202697233538,40.83070756979181],[-111.94367225556094,40.83095603764765],[-111.94400181555004,40.83096295317444]]]}"
0000000000000000000d,0.19163656184055364,Site 030,"{""type"":""Polygon"",""coordinates"":[[[-112.04579863349915,40.732318719670104],[-112.04745712407741,40.73213963036958],[-112.04898357377196,40.731616620735736],[-112.0502564599675,40.730791329752236],[-112.05117445689164,40.72972946034042],[-112.05166450240323,40.72851554636076],[-112.0516876104867,40.72724622089161],[-112.05124196779455,40.726022522512245],[-112.05036306985846,40.7249418525478],[-112.04912088866469,40.724090223505115],[-112.0476142992317,40.72353541523024],[-112.0459632099728,40.72332158269845],[-112.0442990230119,40.72346574370019],[-112.04275418224346,40.723956425247934],[-112.04145163871893,40.72475457613087],[-112.04049506944486,40.72579667319486],[-112.03996062639737,40.72699977477276],[-112.0398908719991,40.72826811995186],[-112.04029138467499,40.72950074927827],[-112.04113030670408,40.73059954087206],[-112.04234087288768,40.73147702235948],[-112.04382672100189,40.732063336345995],[-112.04546956258972,40.73231180414495],[-112.04579863349915,40.732318719670104]]]}"
0000000000000000000e,0.4807170120287953,Site 031,"{""type"":""Polygon"",""coordinates"":[[[-111.93729978666673,40.80464087965595],[-111.93896008322191,40.80446179032511],[-111.9404881950463,40.803938780609734],[-111.94176246715627,40.80311348951894],[-111.94268146344594,40.80205162000759],[-111.94317204226263,40.80083770596718],[-111.94319517521856,40.799568380495025],[-111.94274904708136,40.79834468217136],[-111.94186919210574,40.797264012303906],[-111.94062565850099,40.79641238336926],[-111.93911742892801,40.79585757517975],[-111.93746454229652,40.79564374268401],[-111.93579854371163,40.79578790366124],[-111.93425202118047,40.796278585131574],[-111.9329480595562,40.79707673590834],[-111.93199044870613,40.79811883287053],[-111.93145542354893,40.79932193438277],[-111.93138559291886,40.80059027955284],[-111.93178654140364,40.801822908929665],[-111.9326263766761,40.802921700617595],[-111.93383826089084,40.80379918221348],[-111.93532572690444,40.80438549628896],[-111.93697035742056,40.80463396412961],[-111.93729978666673,40.80464087965595]]]}"
0000000000000000000f,0.19283038233491737,Site 032,"{""type"":""Polygon"",""coordinates"":[[[-111.91999847457934,40.776869598295086],[-111.92165807687235,40.77669050897589],[-111.92318554973289,40.77616749929185],[-111.92445928906311,40.775342208242286],[-111.92537790117197,40.77428033876919],[-111.92586827497301,40.773066424752116],[-111.92589139836738,40.771797099281116],[-111.92544545684729,40.770573400936044],[-111.92456596978131,40.76949273103132],[-111.92332295607677,40.768641102055156],[-111.92181535701415,40.768086293832845],[-111.92016316133709,40.76787246132325],[-111.91849785918522,40.76801662230991],[-111.91695198316522,40.76850730380998],[-111.91564856669352,40.76930545462755],[-111.91469135625104,40.77034755162886],[-111.91415655487121,40.77155065316632],[-111.91408675354657,40.77281899833987],[-111.91448753449565,40.774051627697325],[-111.91532701869478,40.77515041934907],[-111.91653839622579,40.77602790090329],[-111.91802524027885,40.77661421494458],[-111.9196691830867,40.7768626827692],[-111.91999847457934,40.776869598295086]]]}"
00000000000000000010,0.47628333811046136,Site 033,"{""type"":""Polygon"",""coordinates"":[[[-111.93180171506782,40.732149273830075],[-111.93346020142252,40.73197018452962],[-111.9349866472299,40.731447174895976],[-111.93625953018427,40.73062188391272],[-111.93717752477123,40.72956001450114],[-111.9376675690356,40.72834610052163],[-111.9376906770609,40.727076775052474],[-111.93724503550405,40.72585307667298],[-111.93636613980614,40.72477240670832],[-111.93512396177519,40.72392077766538],[-111.93361737617793,40.7233659693903],[-111.93196629112248,40.72315213685843],[-111.93030210839835,40.72329629786022],[-111.92875727156297,40.723786979408146],[-111.9274547313549,40.72458513029133],[-111.92649816451673,40.72562722735555],[-111.92596372283059,40.72683032893361],[-111.92589396861061,40.72809867411274],[-111.92629448026727,40.729331303439025],[-111.9271334001606,40.7304300950326],[-111.92834396326178,40.73130757651976],[-111.92982980759228,40.731893890506065],[-111.9314726449964,40.73214235830493],[-111.93180171506782,40.732149273830075]]]}"
00000000000000000011,0.1230506690143763,Site 034,"{""type"":""Polygon"",""coordinates"":[[[-111.97709726356871,40.77603128729704],[-111.97875684491962,40.77585219797819],[-111.98028429850615,40.77532918829508],[-111.9815580217653,40.774503897246774],[-111.98247662228553,40.77344202777482],[-111.98296698990237,40.77222811375846],[-111.98299011300833,40.770958788287494],[-111.98254417711743,40.769735089941776],[-111.9816647011493,40.76865442003593],[-111.98042170312732,40.76780279105851],[-111.97891412308373,40.767247982835215],[-111.97726194824897,40.76703415032521],[-111.97559666710468,40.76717831131214],[-111.97405081058636,40.767668992813114],[-111.97274741055894,40.7684671436319],[-111.97179021219456,40.76950924063439],[-111.97125541756488,40.77071234217262],[-111.9711856171242,40.77198068734628],[-111.97158639301965,40.773213316703135],[-111.97242586662883,40.7743121083538],[-111.97363722887596,40.77518958990676],[-111.97512405416788,40.775775903947014],[-111.97676797623132,40.77602437177116],[-111.97709726356871,40.77603128729704]]]}"
00000000000000000012,0.16638479943090656,Site 035,"{""type"":""Polygon"",""coordinates"":[[[-112.1015017238588,40.82050190210305],[-112.10316241736399,40.82032281276553],[-112.10469089452108,40.81979980303226],[-112.10596547125216,40.81897451191791],[-112.10688468720029,40.8179126423847],[-112.10737538323633,40.816698728330955],[-112.10739852165914,40.81542940285815],[-112.10695228682211,40.8142057045467],[-112.10607222149116,40.813125034700555],[-112.10482839062931,40.812273405789625],[-112.10331980055699,40.81171859761885],[-112.10166651886675,40.81150476513103],[-112.10000012209069,40.81164892610289],[-112.09845322991161,40.81213960755623],[-112.09714895659194,40.81293775830968],[-112.09619111680564,40.813979855249514],[-112.09565596370192,40.815182956747336],[-112.09558611631623,40.81645130191543],[-112.09598716059085,40.817683931303314],[-112.09682719659232,40.81878272301192],[-112.09803937050755,40.81966020463163],[-112.09952719213209,40.82024651872664],[-112.10117221585098,40.820494986576435],[-112.1015017238588,40.82050190210305]]]}"
00000000000000000013,0.1707264543354416,Site 036,"{""type"":""Polygon"",""coordinates"":[[[-112.05869881284679,40.82876015725403],[-112.06035971315488,40.828581067913056],[-112.0618883806429,40.82805805817045],[-112.06316311607543,40.82723276704383],[-112.06408244646116,40.82617089749923],[-112.06457320356608,40.82495698343853],[-112.06459634483703,40.823687657965394],[-112.06415005441154,40.82246395966031],[-112.06326987948972,40.82138328982526],[-112.06202589376295,40.82053166092668],[-112.06051711587777,40.819976852765684],[-112.05886362836993,40.81976302028198],[-112.05719702414436,40.81990718125104],[-112.05564993938617,40.820397862695515],[-112.05434550367954,40.821196013436825],[-112.05338754462208,40.82223811036502],[-112.05285232486081,40.823441211855325],[-112.05278246874578,40.82470955702239],[-112.05318356292499,40.82594218641604],[-112.05402370350217,40.82704097813541],[-112.05523602834552,40.82791845976753],[-112.05672403523614,40.82850477387272],[-112.05836926380572,40.82875324172728],[-112.05869881284679,40.82876015725403]]]}"
00000000000000000014,0.12099951569052209,Site 037,"{""type"":""Polygon"",""coordinates"":[[[-112.02950507824985,40.74484879363029],[-112.03116388124946,40.74466970432451],[-112.03269061848077,40.74414669467655],[-112.03396374442977,40.743321403674486],[-112.03488191423713,40.74225953424544],[-112.03537205200678,40.741045620255264],[-112.03539516439302,40.73977629478559],[-112.03494943772232,40.73855259641587],[-112.03407037422511,40.73747192646822],[-112.03282795907371,40.736620297444226],[-112.03132108590803,40.736065489184135],[-112.02966968571627,40.73585165665858],[-112.02800518535712,40.73599581765608],[-112.02646005365553,40.73648649919043],[-112.0251572648097,40.73728465005498],[-112.0242005153503,40.73832674710135],[-112.02366597160191,40.73952984866788],[-112.0235962040161,40.74079819384543],[-112.02399679208388,40.74203082318056],[-112.02483587209767,40.74312961479065],[-112.0260466662914,40.74400709629683],[-112.02753279429083,40.744593410298755],[-112.02917594535069,40.74484187810492],[-112.02950507824985,40.74484879363029]]]}"
00000000000000000015,0.14438351253122295,Site 038,"{""type"":""Polygon"",""coordinates"":[[[-112.04650317146562,40.744911221045044],[-112.04816197602223,40.74473213173924],[-112.04968871468658,40.74420912209121],[-112.05096184183046,40.74338383108905],[-112.05188001249945,40.74232196165991],[-112.05237015072888,40.74110804766969],[-112.05239326313658,40.73983872220002],[-112.05194753604732,40.73861502383034],[-112.051068471725,40.73753435388277],[-112.04982605540762,40.73668272485888],[-112.04831918082786,40.73612791659886],[-112.04666777908648,40.73591408407333],[-112.04500327716542,40.73605824507081],[-112.04345814401388,40.73654892660509],[-112.04215535394542,40.73734707746956],[-112.04119860358801,40.73838917451584],[-112.04066405933777,40.73959227608231],[-112.04059429168622,40.74086062125985],[-112.04099488012974,40.742093250595026],[-112.04183396093089,40.74319204220519],[-112.04304475626098,40.744069523711474],[-112.0445308856553,40.744655837713466],[-112.04617403825749,40.744904305519675],[-112.04650317146562,40.744911221045044]]]}"
